Year,CSIRO Adjusted Sea Level,Lower Error Bound,Upper Error Bound,NOAA Adjusted Sea Level
1984,-0.8406428558330044,-1.3406428558330044,-0.34064285583300435,-0.907543103001194
1985,-0.49797457159273095,-0.997974571592731,0.0020254284072690476,-0.5929636338249222
1986,0.30309295060526453,-0.19690704939473547,0.8030929506052645,0.17242710409052214
1987,-0.4927110935840806,-0.9927110935840806,0.007288906415919394,-0.13962024552786123
1988,-0.3912248046386183,-0.8912248046386183,0.1087751953613817,-0.3102284624464272
1989,-0.49722295788308357,-0.9972229578830836,0.0027770421169164283,-0.7493997487500926
1990,-1.359385607649521,-1.859385607649521,-0.859385607649521,-1.1758132182385657
1991,-0.3532569377246083,-0.8532569377246083,0.1467430622753917,0.07117430167791838
1992,-0.24988489502948702,-0.749884895029487,0.250115104970513,-0.04339184291925763
1993,1.0116210562426424,0.5116210562426424,1.5116210562426424,0.7077470630518397
1994,-0.2561804823905614,-0.7561804823905613,0.2438195176094386,-0.3530272969638117
1995,0.0507736711668057,-0.4492263288331943,0.5507736711668056,0.30415590100413026
1996,-0.05735588485262169,-0.5573558848526217,0.44264411514737834,-0.19888977797637786
1997,-0.5643390188097664,-1.0643390188097666,-0.06433901880976645,-0.47557513318052075
1998,0.6514114072575103,0.15141140725751034,1.1514114072575103,0.8063382179433777
1999,0.5159665163433867,0.01596651634338675,1.0159665163433869,0.33058042202777016
2000,0.5955159735215227,0.09551597352152275,1.0955159735215227,0.5836109023091627
2001,-0.19469372739736968,-0.6946937273973697,0.3053062726026303,-0.8429471954111842
2002,1.021397155468049,0.521397155468049,1.521397155468049,0.816519627201191
2003,-0.32092553139614055,-0.8209255313961406,0.17907446860385945,-0.37143916167477264
2004,0.7334285469001347,0.2334285469001347,1.2334285469001347,0.4838719105071648
2005,1.5952278129049893,1.0952278129049893,2.095227812904989,1.9217100736913164
2006,0.06473183743465544,-0.43526816256534456,0.5647318374346555,-0.22129643815747113
2007,0.33685113519861415,-0.16314886480138585,0.8368511351986141,0.24884223785921739
2008,0.7298256825438203,0.2298256825438203,1.2298256825438203,0.7559737980010386
2009,0.4882621729418997,-0.01173782705810028,0.9882621729418997,0.7765168307551229
2010,0.024668284466933477,-0.4753317155330665,0.5246682844669335,-0.2625041457689544
2011,0.894281487403013,0.39428148740301305,1.394281487403013,1.126914237834005
2012,0.3888481431369475,-0.11115185686305251,0.8888481431369475,0.3908947553408649
2013,1.2167962153175904,0.7167962153175904,1.7167962153175904,1.0204944851080002
2014,0.5802878828830975,0.08028788288309752,1.0802878828830975,0.6727085777357517
2015,1.8749672025087694,1.3749672025087694,2.3749672025087696,1.9147791416234634
2016,0.7683733538318815,0.26837335383188154,1.2683733538318815,0.6483299784001226
2017,1.058969241897161,0.558969241897161,1.558969241897161,1.072929658895165
2018,1.6867586086848343,1.1867586086848343,2.1867586086848343,1.6096958893124822
2019,0.7245678417830222,0.22456784178302225,1.2245678417830224,0.7472713108332718
2020,1.513729967302065,1.013729967302065,2.0137299673020648,1.6461561022062743
